[34m2025-01-24 09:45:04.032[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 15:44:29.306[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,67][0;39m - [34mMRCP session 1737704669265@speechrecog bound to dialog e23494a8-54c9-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:44:29.330[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[start,34][0;39m - [34mRTP server started on port: 10000
[0;39m[34m2025-01-24 15:44:29.331[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMediaSession,94][0;39m - [34mRTP server bound to dialog e23494a8-54c9-123e-1794-679ebb2ebf34 on port: 10000
[0;39m[34m2025-01-24 15:44:29.332[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK2vBB7BtQQFU2g 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 15:44:29.332[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bK354386aUmrHNc
[0;39m[34m2025-01-24 15:44:29.779[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xa265559b, L:/192.168.154.1:1544] READ: [id: 0x9886f9d5, L:/192.168.154.1:1544 - R:/192.168.154.1:63175]
[0;39m[34m2025-01-24 15:44:29.780[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xa265559b, L:/192.168.154.1:1544] READ COMPLETE
[0;39m[34m2025-01-24 15:44:29.785[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionHandler[0;39m - [32m[channelActive,18][0;39m - [34mMRCP active created: mrcp-9886f9d5-1737704669783
[0;39m[34m2025-01-24 15:45:01.352[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 15:45:01.352[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK2vBB7BtQQFU2g 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 15:45:01.353[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK2vBB7BtQQFU2g terminated
[0;39m[34m2025-01-24 15:45:43.630[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 15:45:47.519[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 15:45:47.653[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK4eyva2UyH177Q 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 15:45:47.669[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK4eyva2UyH177Q 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 15:45:47.670[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: e23494a8-54c9-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:45:47.708[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x2b29236f] REGISTERED
[0;39m[34m2025-01-24 15:45:47.708[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x2b29236f] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 15:45:47.708[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x2b29236f, L:/192.168.154.1:1544] ACTIVE
[0;39m[34m2025-01-24 15:45:47.709[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,62][0;39m - [34mMRCP session created: 1737704747662@speechrecog , 192.168.154.1, 1544
[0;39m[34m2025-01-24 15:45:47.710[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,67][0;39m - [34mMRCP session 1737704747662@speechrecog bound to dialog e23494a8-54c9-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:45:47.737[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[start,34][0;39m - [34mRTP server started on port: 10000
[0;39m[34m2025-01-24 15:45:47.738[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMediaSession,94][0;39m - [34mRTP server bound to dialog e23494a8-54c9-123e-1794-679ebb2ebf34 on port: 10000
[0;39m[34m2025-01-24 15:45:47.739[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK4eyva2UyH177Q 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 15:45:47.739[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bK5QQNcXc2eaytK
[0;39m[34m2025-01-24 15:45:47.741[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[stop,43][0;39m - [34mRTP server stopped on port: 10000
[0;39m[34m2025-01-24 15:45:47.741[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog e23494a8-54c9-123e-1794-679ebb2ebf34 terminated by BYE request
[0;39m[34m2025-01-24 15:45:47.742[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK60geerX5BKmDF 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 15:45:47.742[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK60geerX5BKmDF terminated
[0;39m[34m2025-01-24 15:45:55.358[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK7996FKe98Ua0a 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 15:45:55.361[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK7996FKe98Ua0a 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 15:45:55.361[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 158b0e7c-54ca-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:45:55.366[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x2b29236f, L:/192.168.154.1:1544] READ: [id: 0xb3bb9e1d, L:/192.168.154.1:1544 - R:/192.168.154.1:63220]
[0;39m[34m2025-01-24 15:45:55.367[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x2b29236f, L:/192.168.154.1:1544] READ COMPLETE
[0;39m[34m2025-01-24 15:45:55.371[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionHandler[0;39m - [32m[channelActive,18][0;39m - [34mMRCP active created: mrcp-b3bb9e1d-1737704755369
[0;39m[34m2025-01-24 15:45:55.384[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x3344be25] REGISTERED
[0;39m[34m2025-01-24 15:45:55.385[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x3344be25] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 15:45:55.385[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x3344be25] CLOSE
[0;39m[34m2025-01-24 15:45:55.385[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x3344be25] UNREGISTERED
[0;39m[34m2025-01-24 15:45:55.387[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK7996FKe98Ua0a 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 15:45:55.387[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bK8j3ZHeZc640jp
[0;39m[34m2025-01-24 15:46:01.036[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK9UvrK9Fg3DQ5H 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 15:46:01.037[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK9UvrK9Fg3DQ5H 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 15:46:01.038[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 18edbb05-54ca-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:46:01.042[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x2b29236f, L:/192.168.154.1:1544] READ: [id: 0xff8e3b61, L:/192.168.154.1:1544 - R:/192.168.154.1:63224]
[0;39m[34m2025-01-24 15:46:01.042[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x2b29236f, L:/192.168.154.1:1544] READ COMPLETE
[0;39m[34m2025-01-24 15:46:01.043[0;39m [33m[nioEventLoopGroup-5-2][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionHandler[0;39m - [32m[channelActive,18][0;39m - [34mMRCP active created: mrcp-ff8e3b61-1737704761042
[0;39m[34m2025-01-24 15:46:09.114[0;39m [33m[nioEventLoopGroup-9-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xcf979180] REGISTERED
[0;39m[34m2025-01-24 15:46:09.114[0;39m [33m[nioEventLoopGroup-9-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xcf979180] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 15:46:09.115[0;39m [33m[nioEventLoopGroup-9-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xcf979180] CLOSE
[0;39m[34m2025-01-24 15:46:09.115[0;39m [33m[nioEventLoopGroup-9-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xcf979180] UNREGISTERED
[0;39m[34m2025-01-24 15:46:09.117[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK9UvrK9Fg3DQ5H 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 15:46:09.117[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKa5NHN40K0pDrD
[0;39m[34m2025-01-24 15:46:19.749[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 15:46:19.749[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK4eyva2UyH177Q 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 15:46:19.749[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK4eyva2UyH177Q terminated
[0;39m[34m2025-01-24 15:46:27.451[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 15:46:27.451[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK7996FKe98Ua0a 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 15:46:27.451[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK7996FKe98Ua0a terminated
[0;39m[34m2025-01-24 15:46:41.147[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 15:46:41.147[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK9UvrK9Fg3DQ5H 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 15:46:41.147[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK9UvrK9Fg3DQ5H terminated
[0;39m[34m2025-01-24 15:47:45.930[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 15:47:50.476[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 15:47:52.562[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKD01UtNKyQHggg 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 15:47:52.581[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKD01UtNKyQHggg 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 15:47:52.582[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 5b6364c7-54ca-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:47:52.611[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x5b1e4f34] REGISTERED
[0;39m[34m2025-01-24 15:47:52.611[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x5b1e4f34] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 15:47:52.612[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x5b1e4f34, L:/192.168.154.1:1544] ACTIVE
[0;39m[34m2025-01-24 15:47:52.612[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,62][0;39m - [34mMRCP session created: 1737704872569@speechrecog , 192.168.154.1, 1544
[0;39m[34m2025-01-24 15:47:52.613[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,67][0;39m - [34mMRCP session 1737704872569@speechrecog bound to dialog 5b6364c7-54ca-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:47:52.639[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[start,34][0;39m - [34mRTP server started on port: 10000
[0;39m[34m2025-01-24 15:47:52.640[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMediaSession,94][0;39m - [34mRTP server bound to dialog 5b6364c7-54ca-123e-1794-679ebb2ebf34 on port: 10000
[0;39m[34m2025-01-24 15:47:52.641[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKD01UtNKyQHggg 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 15:47:52.641[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKe9tmvg41mt62B
[0;39m[34m2025-01-24 15:47:53.089[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x5b1e4f34, L:/192.168.154.1:1544] READ: [id: 0x5d4e9485, L:/192.168.154.1:1544 - R:/192.168.154.1:63260]
[0;39m[34m2025-01-24 15:47:53.090[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x5b1e4f34, L:/192.168.154.1:1544] READ COMPLETE
[0;39m[34m2025-01-24 15:47:53.097[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionHandler[0;39m - [32m[channelActive,18][0;39m - [34mMRCP active created: mrcp-5d4e9485-1737704873096
[0;39m[34m2025-01-24 15:47:53.102[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKFjmDyBN5H3vNQ 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 15:47:53.103[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.c.MrcpMessageCodec[0;39m - [32m[encode,21][0;39m - [34mSIP message encode: MrcpMessage(version=null, requestId=mrcp-5d4e9485-1737704873096-1, headers={}, body=null)
[0;39m[34m2025-01-24 15:47:53.104[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKFjmDyBN5H3vNQ 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 15:47:53.104[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 5b6364c7-54ca-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:47:53.105[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionManager[0;39m - [32m[destroySession,51][0;39m - [34mMRCP session mrcp-5d4e9485-1737704873096 terminated
[0;39m[34m2025-01-24 15:47:53.130[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x83beaf9a] REGISTERED
[0;39m[34m2025-01-24 15:47:53.130[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x83beaf9a] BIND: /192.168.154.1:1544
