[1;31m2025-01-23 10:29:02.228[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-23 16:52:23.405[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.405[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.405[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.405[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.406[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.406[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.406[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.406[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.407[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.407[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.407[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.407[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.408[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.408[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.408[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.409[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.409[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.409[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.409[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.410[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.410[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.410[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.410[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.411[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.411[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.411[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.412[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.412[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.412[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.413[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.413[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.413[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.413[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.414[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.414[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.414[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.414[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.415[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.415[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.415[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.416[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.416[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.416[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.416[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.417[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.417[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.418[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.418[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.418[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.419[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.419[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.420[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.420[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.420[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.420[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.421[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.421[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.421[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.421[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.422[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.422[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.422[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.423[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.423[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.423[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.423[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.424[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.424[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.424[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.424[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.425[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.425[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.425[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.425[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.426[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.426[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.426[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.427[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.427[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.427[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.427[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.428[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
